company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised,Domain Name,,
Polygon,Bengaluru,Crypto,30,0.2,2/21/2023,Unknown,India,451,Web Development,,
MyGate,Bengaluru,Other,60,0.3,2/20/2023,Series B,India,79,Web Development,,
PhableCare,Bengaluru,Healthcare,0,0.7,2/14/2023,Series B,India,40,Web Development,,
TikTok India,Mumbai,Consumer,12,,2/10/2023,Acquired,India,9400,Web Development,,0.3
WeTrade,Bengaluru,Crypto,0,1,2/9/2023,Unknown,India,,Web Development,,
Pocket Aces,Mumbai,Media,15,0.25,2/6/2023,Unknown,India,19,Web Development,,
FarEye,New Delhi,Logistics,27,,2/3/2023,Series E,India,150,Web Development,,
Byju's,Bengaluru,Education,450,,2/2/2023,Private Equity,India,5500,Web Development,,
DealShare,Bengaluru,Retail,30,0.06,1/27/2023,Series E,India,390,Web Development,,
Inmobi,Bengaluru,Marketing,15,,1/23/2023,Unknown,India,320,Web Development,,
Camp K12,Gurugram,Education,0,0.7,1/23/2023,Series A,India,16,Web Development,,
Swiggy,Bengaluru,Food,114,0.06,1/20/2023,Unknown,India,3600,Web Development,,
MediBuddy,Bengaluru,Healthcare,60,,1/20/2023,Acquired,India,192,Web Development,,
Exotel,Bengaluru,Support,41,0.15,1/17/2023,Series D,India,87,Web Development,,
GoMechanic,Gurugram,Transportation,0,0.7,1/17/2023,Series C,India,54,Web Development,,
ShareChat,Bengaluru,Consumer,150,0.2,1/16/2023,Series H,India,1700,Web Development,,
Gramophone,Indore,Food,22,,1/16/2023,Series B,India,17,Web Development,,
Dunzo,Bengaluru,Food,0,0.03,1/16/2023,Unknown,India,382,Web Development,,
Rebel Foods,Mumbai,Food,0,0.02,1/16/2023,Unknown,India,548,Web Development,,
Captain Fresh ,Bengaluru,Food,36,,1/15/2023,Series C,India,126,Web Development,,
BharatAgri,Mumbai,Food,12,0.43,1/15/2023,Series A,India,21,Web Development,,
DeHaat,Patna,Food,0,0.05,1/15/2023,Series E,India,254,Web Development,,
Ola,Bengaluru,Transportation,60,,1/13/2023,Series J,India,5000,Web Development,,
Skit.ai,Bengaluru,Support,33,,1/12/2023,Series B,India,28,Web Development,,
Cashfree Payments,Bengaluru,Finance,30,,1/12/2023,Series B,India,41,Web Development,,
CoinDCX,Mumbai,Crypto,24,,1/11/2023,Series D,India,244,Web Development,,
LEAD,Mumbai,Education,18,,1/10/2023,Series E,India,190,Web Development,,
Relevel,Bengaluru,HR,12,0.2,1/10/2023,,India,,Web Development,,
Bounce,Bengaluru,Transportation,12,0.05,1/6/2023,Series D,India,214,Web Development,,
UpScalio,Gurugram,Retail,7,0.15,1/5/2023,Series B,India,62,Web Development,,
Harappa,New Delhi,Education,18,0.3,1/3/2023,Acquired,India,,Web Development,,
PharmEasy,Mumbai,Healthcare,0,,12/10/2022,Unknown,India,1600,Web Development,,
Swiggy,Bengaluru,Food,75,0.03,12/8/2022,Unknown,India,3600,Web Development,,
Vedantu,Bengaluru,Education,115,,12/7/2022,Series E,India,292,Web Development,,
OYO,Gurugram,Travel,180,,12/3/2022,Series F,India,4000,Web Development,,
HealthifyMe,Bengaluru,Fitness,45,,12/3/2022,Series C,India,100,Web Development,,
ShareChat,Bengaluru,Consumer,30,,12/2/2022,Unknown,India,1700,Web Development,,
Teachmint,Bengaluru,Education,13,0.05,11/30/2022,Series B,India,118,Web Development,,
Hirect,Bengaluru,Recruiting,60,0.4,11/28/2022,Series A,India,,Web Development,,
VerSe Innovation,Bengaluru,Media,45,0.05,11/25/2022,Series J,India,1700,Web Development,,
Zomato,Gurugram,Food,30,0.04,11/19/2022,Series J,India,914,Web Development,,
Plum,Bengaluru,Healthcare,11,0.1,11/9/2022,Series A,India,20,Web Development,,
HighRadius,Bengaluru,Finance,8,,11/9/2022,Series C,India,475,Web Development,,
Unacademy,Bengaluru,Education,105,0.1,11/7/2022,Series H,India,838,Web Development,,
Practically,Hyderabad,Education,0,,11/6/2022,Unknown,India,14,Web Development,,
Udaan,Bengaluru,Retail,105,,11/4/2022,Unknown,India,1500,Web Development,,
Dukaan,Bengaluru,Retail,7,,10/31/2022,Series A,India,17,Web Development,,
GoNuts,Mumbai,Media,0,1,10/27/2022,Seed,India,,Web Development,,
Synapsica,New Delhi,Healthcare,9,0.3,10/21/2022,Series A,India,4,Web Development,,
Qin1,Noida,Education,0,1,10/14/2022,Seed,India,,Web Development,,
Byju's,Bengaluru,Education,750,0.05,10/12/2022,Private Equity,India,5500,Web Development,,
FrontRow,Bengaluru,Education,39,0.75,10/12/2022,Series A,India,17,Web Development,,
WazirX,Mumbai,Crypto,18,0.4,10/2/2022,Acquired,India,,Web Development,,
Ola,Bengaluru,Transportation,60,,9/19/2022,Series J,India,5000,Web Development,,
Clear,Bengaluru,Finance,57,0.2,9/16/2022,Series C,India,140,Web Development,,
Lido Learning,Mumbai,Education,0,1,9/9/2022,Series C,India,20,Web Development,,
Rupeek,Bengaluru,Finance,15,,9/7/2022,Unknown,India,172,Web Development,,
Koo,Bengaluru,Consumer,12,,8/31/2022,Series B,India,44,Web Development,,
Meesho,Bengaluru,Retail,90,,8/29/2022,Series F,India,1100,Web Development,,
ShopX,Bengaluru,Retail,0,1,8/22/2022,Unknown,India,56,Web Development,,
LEAD,Mumbai,Education,24,0.04,8/4/2022,Series E,India,166,Web Development,,
CarDekho,Gurugram,Transportation,0,,8/3/2022,Series E,India,497,Web Development,,
Vedantu,Bengaluru,Education,30,,8/2/2022,Series E,India,292,Web Development,,
DeHaat,Gurugram,Food,0,,8/1/2022,Series D,India,194,Web Development,,
Ola,Bengaluru,Transportation,300,,7/29/2022,Series J,India,5000,Web Development,,
Bikayi,Bengaluru,Retail,0,,7/28/2022,Series A,India,12,Web Development,,
Bright Money,Bengaluru,Finance,30,0.5,7/15/2022,Series A,India,31,Web Development,,
Fraazo,Mumbai,Food,45,,7/12/2022,Series B,India,63,Web Development,,
Crejo.Fun,Bengaluru,Education,51,1,6/30/2022,Seed,India,3,Web Development,,
Toppr,Mumbai,Education,105,,6/29/2022,Acquired,India,112,Web Development,,
Oye Rickshaw,New Delhi,Transportation,12,0.2,6/29/2022,Unknown,India,13,Web Development,,
WhiteHat Jr,Mumbai,Education,90,,6/28/2022,Acquired,India,11,Web Development,,
Nova Benefits,Bengaluru,Healthcare,0,0.3,6/28/2022,Series B,India,41,Web Development,,
Udaan,Bengaluru,Retail,54,0.04,6/27/2022,Unknown,India,1500,Web Development,,
SuperLearn,Bengaluru,Education,0,1,6/21/2022,Seed,India,0,Web Development,,
Aqgromalin,Chennai,Food,24,0.3,6/20/2022,Unknown,India,12,Web Development,,
CityMall,Gurugram,Retail,57,0.3,6/19/2022,Series C,India,112,Web Development,,
Unacademy,Bengaluru,Education,45,0.03,6/18/2022,Series H,India,838,Web Development,,
PharmEasy,Mumbai,Healthcare,12,,6/16/2022,Unknown,India,1600,Web Development,,
Breathe,New Delhi,Healthcare,15,0.33,6/14/2022,Series A,India,6,Web Development,,
FarEye,New Delhi,Logistics,75,0.3,6/10/2022,Series E,India,150,Web Development,,
Rupeek,Bengaluru,Finance,54,0.15,6/7/2022,Unknown,India,172,Web Development,,
Eruditus,Mumbai,Education,12,,6/4/2022,Series E,India,1200,Web Development,,
Yojak,Gurugram,Construction,42,0.5,6/2/2022,Seed,India,3,Web Development,,
Udayy,Gurugram,Education,30,1,6/1/2022,Seed,India,2,Web Development,,
Mobile Premier League,Bengaluru,Consumer,30,0.1,5/30/2022,Series E,India,375,Web Development,,
FrontRow,Bengaluru,Education,43,0.3,5/27/2022,Series A,India,17,Web Development,,
Daloopa,New Delhi,Data,12,,5/27/2022,Series A,India,23,Web Development,,
MFine,Bengaluru,Healthcare,180,0.75,5/21/2022,Series C,India,97,Web Development,,
Cars24,Gurugram,Transportation,180,0.06,5/19/2022,Series G,India,1300,Web Development,,
Vedantu,Bengaluru,Education,127,0.07,5/18/2022,Series E,India,292,Web Development,,
Vedantu,Bengaluru,Education,60,0.03,5/5/2022,Series E,India,292,Web Development,,
Meesho,Bengaluru,Retail,45,,4/11/2022,Series F,India,1100,Web Development,,
Unacademy,Bengaluru,Education,300,0.17,4/7/2022,Series H,India,838,Web Development,,
Sea,Bengaluru,Retail,105,,3/30/2022,Post-IPO,India,8600,Web Development,,
Furlenco,Bengaluru,Retail,54,,3/26/2022,Series D,India,228,Web Development,,
Trell,Bengaluru,Retail,90,0.5,3/15/2022,Series B,India,62,Web Development,,
OKCredit,New Delhi,Finance,9,,2/24/2022,Series B,India,85,Web Development,,
Lido,Mumbai,Education,45,,2/21/2022,Series A,India,24,Web Development,,
Pagarbook,Bengaluru,HR,24,,7/26/2021,Series A,India,17,Web Development,,
Ninjacart,Bengaluru,Food,60,,2/23/2021,Unknown,India,194,Web Development,,
Bounce,Bengaluru,Transportation,60,0.4,2/22/2021,Series D,India,214.2,Web Development,,
Bytedance,Mumbai,Consumer,540,,1/27/2021,Unknown,India,7400,Web Development,,
WhiteHat Jr,Mumbai,Education,540,,1/6/2021,Acquired,India,11,Web Development,,
OYO,Gurugram,Travel,180,,12/8/2020,Series F,India,3200,Web Development,,
OLX India,New Delhi,Marketing,75,,10/10/2020,Acquired,India,28,Web Development,,
MakeMyTrip,New Delhi,Travel,105,0.1,8/31/2020,Post-IPO,India,548,Web Development,,
Swiggy,Bengaluru,Food,105,0.05,7/27/2020,Series I,India,1600,Web Development,,
Curefit,Bengaluru,Fitness,36,,7/17/2020,Series D,India,404.6,Web Development,,
Bizongo,Mumbai,Logistics,42,,7/10/2020,Series C,India,70,Web Development,,
PaySense,Mumbai,Finance,12,,7/9/2020,Acquired,India,25.6,Web Development,,
Bounce,Bengaluru,Transportation,39,0.22,6/29/2020,Series D,India,214.2,Web Development,,
Navi,Bengaluru,Finance,12,0.25,6/17/2020,Private Equity,India,582,Web Development,,
PaisaBazaar,Gurugram,Finance,450,0.5,6/16/2020,Series G,India,496,Web Development,,
MakeMyTrip,Gurugram,Travel,105,0.1,6/1/2020,Post-IPO,India,548,Web Development,,
BookMyShow,Mumbai,Consumer,81,0.18,5/28/2020,Unknown,India,224,Web Development,,
Uber,Bengaluru,Transportation,180,0.23,5/26/2020,Post-IPO,India,24700,Web Development,,
CarDekho,Gurugram,Transportation,60,,5/25/2020,Series D,India,247,Web Development,,
PickYourTrail,Chennai,Travel,21,0.35,5/21/2020,Series A,India,3,Web Development,,
Ola,Bengaluru,Transportation,420,0.35,5/20/2020,Series J,India,3800,Web Development,,
ShareChat,Bengaluru,Marketing,30.3,0.25,5/20/2020,Series D,India,222,Web Development,,
Livspace,Bengaluru,Retail,135,0.15,5/19/2020,Series D,India,157,Web Development,,
Swiggy,Bengaluru,Food,330,0.14,5/18/2020,Series I,India,1600,Web Development,,
WeWork,New Delhi,Real Estate,30,0.2,5/18/2020,Series H,India,19500,Web Development,,
Magicbricks,Noida,Real Estate,75,,5/17/2020,Unknown,India,300,Web Development,,
Zomato,Gurugram,Food,156,0.13,5/15/2020,Series J,India,914,Web Development,,
Lendingkart,Ahmedabad,Finance,150,0.5,5/15/2020,Unknown,India,200,Web Development,,
CureFit,Bengaluru,Fitness,240,0.16,5/4/2020,Series D,India,404,Web Development,,
Flynote,Bengaluru,Travel,0,,5/1/2020,Seed,India,1,Web Development,,
Swiggy,Bengaluru,Food,240,,4/21/2020,Series I,India,1600,Web Development,,
Paytm,New Delhi,Finance,150,,4/21/2020,Unknown,India,2200,Web Development,,
BlackBuck,Bengaluru,Logistics,60,,4/17/2020,Series D,India,293,Web Development,,
CleverTap,Mumbai,Marketing,18,0.2,4/16/2020,Series C,India,76,Web Development,,
Shop101,Mumbai,Retail,60,0.4,4/15/2020,Series C,India,19,Web Development,,
Meesho,Bengaluru,Retail,60,0.28,4/8/2020,Series D,India,215,Web Development,,
Shuttl,New Delhi,Transportation,12,,4/2/2020,Series C,India,122,Web Development,,
Instamojo,Bengaluru,Finance,1.8,0.06,4/2/2020,Unknown,India,8,Web Development,,
Capillary,Bengaluru,Retail,0,,4/2/2020,Private Equity,India,102,Web Development,,
Acko,Mumbai,Finance,13,0.09,4/1/2020,Unknown,India,143,Web Development,,
FabHotels,New Delhi,Travel,24,0.2,3/30/2020,Series B,India,48,Web Development,,
TravelTriangle,Gurugram,Travel,75,0.5,3/28/2020,Series D,India,47,Web Development,,
Fareportal,Gurugram,Travel,60,,3/26/2020,Unknown,India,,Web Development,,
Bounce,Bengaluru,Transportation,36,,3/19/2020,Series D,India,214,Web Development,,
